"Welcome to ITG %1","Welcome to ITG %1"
"ITG Brands","ITG Brands"
"Brand Name","Brand Name"
"Brand Image","Brand Image"
"Website","Website"
"Description","Description"
"A brand has been added successfully !","A brand has been added successfully !"
"A brand with same email is already exists!","A brand with same email is already exists!"
"Add Brand", "Add Brand"
"Brand Description","Brand Description"
"Official Website","Official Website"
"Brand Email","Brand Email"
"Add New Brand","Add New Brand"
"Email","Email"